,EnergyUse_pred
1298,994144.2521010964
1299,1003655.2496037858
1300,12527229.045147102
1301,1707410.237522642
1302,2186550.896973722
1303,41974894.15909295
1304,994144.2521010964
1305,5569445.774478993
1306,1051804.1742801883
1307,1031294.2171892559
1308,1188904.093210317
1309,1707410.237522642
1310,1221340.2994687958
1311,16098941.468685638
1312,7265608.9068595655
1313,852359.3956626456
1314,2129125.376533879
1315,1142906.106521469
1316,1003655.2496037858
1317,1221340.2994687958
1318,865362.5700040312
1319,994144.2521010964
1320,2094755.9378429889
1321,1397465.6489556604
1322,1913774.3032587997
1323,1051804.1742801883
1324,2172882.5391310533
1325,1707410.237522642
1326,2094755.9378429889
1327,1142906.106521469
1328,2238722.9280280927
1329,1386318.7544736024
1330,1221340.2994687958
1331,1368287.9352196674
1332,2172882.5391310533
1333,1221340.2994687958
1334,16098941.468685638
1335,2120400.1877993913
1336,2198860.7197864293
1337,10481994.293031929
1338,41974894.15909295
1339,1397465.6489556604
1340,1913774.3032587997
1341,2198860.7197864293
1342,12588762.908612426
1343,994144.2521010964
1344,5569445.774478993
1345,2064102.006583856
1346,1051804.1742801883
1347,1051804.1742801883
1348,1221340.2994687958
1349,1003655.2496037858
1350,843817.712375835
1351,2027943.4818498075
1352,1368287.9352196674
1353,1003655.2496037858
1354,2048849.1027808513
1355,852359.3956626456
1356,1051804.1742801883
1357,2027943.4818498075
1358,1142906.106521469
1359,1913774.3032587997
1360,2363508.3222639062
1361,994144.2521010964
1362,9995745.942894526
1363,12527229.045147102
1364,1135458.9102870685
1365,2120400.1877993913
1366,2129125.376533879
1367,23412987.155732952
1368,1269390.6710160973
1369,994144.2521010964
1370,6772577.610155196
1371,994144.2521010964
1372,994144.2521010964
1373,1188904.093210317
1374,16098941.468685638
1375,9995745.942894526
1376,7863144.543826475
1377,84242659.2370071
1378,1003655.2496037858
1379,1051804.1742801883
1380,843817.712375835
1381,2042516.9363672093
1382,4697071.9573369315
1383,2120400.1877993913
1384,994144.2521010964
1385,9995745.942894526
1386,2731124.7110142848
1387,2172882.5391310533
1388,1374354.0760746747
1389,1003655.2496037858
1390,2172882.5391310533
1391,2027943.4818498075
1392,1221340.2994687958
1393,2172882.5391310533
1394,1003655.2496037858
1395,1374354.0760746747
1396,2198860.7197864293
1397,2238722.9280280927
1398,2094755.9378429889
1399,2042516.9363672093
1400,1707410.237522642
1401,1705292.1791524326
1402,1269390.6710160973
1403,1142906.106521469
1404,2198860.7197864293
1405,1397465.6489556604
1406,1368287.9352196674
1407,2042516.9363672093
1408,1374354.0760746747
1409,1003655.2496037858
1410,2027943.4818498075
1411,1397465.6489556604
1412,1051804.1742801883
1413,2198860.7197864293
1414,16473172.935262728
1415,2198860.7197864293
1416,1136359.1243299167
1417,2120400.1877993913
1418,2048849.1027808513
1419,1003655.2496037858
1420,1221340.2994687958
1421,1136359.1243299167
1422,994144.2521010964
1423,1707410.237522642
1424,8869013.18645051
1425,2172882.5391310533
1426,2120400.1877993913
1427,2027943.4818498075
1428,1221340.2994687958
1429,1221340.2994687958
1430,1188904.093210317
1431,994144.2521010964
1432,1188904.093210317
1433,1221340.2994687958
1434,1374354.0760746747
1435,1913774.3032587997
1436,1003655.2496037858
1437,1386318.7544736024
1438,2027943.4818498075
1439,994144.2521010964
1440,994144.2521010964
1441,994144.2521010964
1442,2042516.9363672093
1443,1221340.2994687958
1444,1136359.1243299167
1445,1031294.2171892559
1446,861068.0082292495
1447,1003655.2496037858
1448,1397465.6489556604
1449,2120400.1877993913
1450,1920792.7720267302
1451,1031294.2171892559
1452,1368287.9352196674
1453,1913774.3032587997
1454,994144.2521010964
1455,1003655.2496037858
1456,1368287.9352196674
1457,1221340.2994687958
1458,994144.2521010964
1459,5569445.774478993
1460,994144.2521010964
1461,1920792.7720267302
1462,1707410.237522642
1463,1031294.2171892559
1464,994144.2521010964
1465,1221340.2994687958
1466,2198860.7197864293
1467,1003655.2496037858
1468,1136359.1243299167
1469,1374354.0760746747
1470,1003655.2496037858
1471,8655530.117484778
1472,2172882.5391310533
1473,1221340.2994687958
1474,994144.2521010964
1475,994144.2521010964
1476,852359.3956626456
1477,1397465.6489556604
1478,1221340.2994687958
1479,2731124.7110142848
1480,1003655.2496037858
1481,2731124.7110142848
1482,994144.2521010964
1483,2120400.1877993913
1484,2172882.5391310533
1485,1051804.1742801883
1486,1397465.6489556604
1487,2027943.4818498075
1488,1368287.9352196674
1489,865362.5700040312
1490,994144.2521010964
1491,1003655.2496037858
1492,1368287.9352196674
1493,1397465.6489556604
1494,1368287.9352196674
1495,6955460.341472632
1496,1142906.106521469
1497,5420875.282561926
1498,1386318.7544736024
1499,1031294.2171892559
1500,1136359.1243299167
1501,1142906.106521469
1502,2198860.7197864293
1503,2042516.9363672093
1504,2363508.3222639062
1505,1142906.106521469
1506,994144.2521010964
1507,1188904.093210317
1508,1707410.237522642
1509,994144.2521010964
1510,994144.2521010964
1511,1188904.093210317
1512,1003655.2496037858
1513,2048849.1027808513
1514,1221340.2994687958
1515,6772577.610155196
1516,1188904.093210317
1517,12527229.045147102
1518,5420875.282561926
1519,994144.2521010964
1520,5420875.282561926
1521,2064102.006583856
1522,5009902.703699987
1523,2172882.5391310533
1524,2731124.7110142848
1525,994144.2521010964
1526,2617405.20473781
1527,994144.2521010964
1528,994144.2521010964
1529,994144.2521010964
1530,994144.2521010964
1531,1374354.0760746747
1532,1003655.2496037858
1533,4697071.9573369315
1534,1221340.2994687958
1535,1031294.2171892559
1536,1397465.6489556604
1537,6268468.279778
1538,2120400.1877993913
1539,2120400.1877993913
1540,1003655.2496037858
1541,2042516.9363672093
1542,994144.2521010964
1543,1031294.2171892559
1544,9704026.482601734
1545,1374354.0760746747
1546,1374354.0760746747
1547,1707410.237522642
1548,45903957.93428919
1549,1221340.2994687958
1550,994144.2521010964
1551,2129125.376533879
1552,994144.2521010964
1553,994144.2521010964
1554,1051804.1742801883
1555,2198860.7197864293
1556,5569445.774478993
1557,1051804.1742801883
1558,1003655.2496037858
1559,1003655.2496037858
1560,2198860.7197864293
1561,2363508.3222639062
1562,1031294.2171892559
1563,1221340.2994687958
1564,2363508.3222639062
1565,1221340.2994687958
1566,49285811.14171013
1567,2027943.4818498075
1568,2787998.3422060786
1569,1136359.1243299167
1570,27379069.111990374
1571,994144.2521010964
1572,1221340.2994687958
1573,2064102.006583856
1574,859252.4028022592
1575,2120400.1877993913
1576,2363508.3222639062
1577,2172882.5391310533
1578,994144.2521010964
1579,2094755.9378429889
1580,6772577.610155196
1581,2238722.9280280927
1582,994144.2521010964
1583,1397465.6489556604
1584,1913774.3032587997
1585,994144.2521010964
1586,4697071.9573369315
1587,1221340.2994687958
1588,5032467.971419586
1589,1707410.237522642
1590,1269390.6710160973
1591,1397465.6489556604
1592,1397465.6489556604
1593,1913774.3032587997
1594,1913774.3032587997
1595,994144.2521010964
1596,1221340.2994687958
1597,1003655.2496037858
1598,994144.2521010964
1599,994144.2521010964
1600,2198860.7197864293
1601,1003655.2496037858
1602,1188904.093210317
1603,2451802.0785680036
1604,994144.2521010964
1605,994144.2521010964
1606,6268468.279778
1607,2027943.4818498075
1608,852359.3956626456
1609,9704026.482601734
1610,1269390.6710160973
1611,2129125.376533879
1612,34517978.96099847
1613,1003655.2496037858
1614,1003655.2496037858
1615,1188904.093210317
1616,8964915.949576326
1617,2172882.5391310533
1618,1386318.7544736024
1619,2064102.006583856
1620,2042516.9363672093
1621,994144.2521010964
1622,2129125.376533879
1623,4729354.531854594
1624,1003655.2496037858
1625,2172882.5391310533
1626,2198860.7197864293
1627,2451802.0785680036
1628,15689299.842262924
1629,994144.2521010964
1630,2731124.7110142848
1631,2172882.5391310533
1632,2942118.153409838
1633,2451802.0785680036
1634,5569445.774478993
1635,1031294.2171892559
1636,6268468.279778
1637,1003655.2496037858
1638,5420875.282561926
1639,843817.712375835
1640,1386318.7544736024
1641,1188904.093210317
1642,1386318.7544736024
1643,994144.2521010964
1644,2731124.7110142848
1645,5032467.971419586
1646,1221340.2994687958
1647,15689299.842262924
1648,994144.2521010964
1649,2172882.5391310533
1650,1386318.7544736024
1651,2238722.9280280927
1652,1003655.2496037858
1653,1707410.237522642
1654,2198860.7197864293
1655,2129125.376533879
1656,1368287.9352196674
1657,1003655.2496037858
1658,1003655.2496037858
1659,994144.2521010964
1660,2451802.0785680036
1661,1269390.6710160973
1662,994144.2521010964
1663,2094755.9378429889
1664,1136359.1243299167
1665,3152541.8163048252
1666,1003655.2496037858
1667,994144.2521010964
1668,994144.2521010964
1669,1397465.6489556604
1670,1913774.3032587997
1671,994144.2521010964
1672,1142906.106521469
1673,1003655.2496037858
1674,994144.2521010964
1675,2027943.4818498075
1676,994144.2521010964
1677,1003655.2496037858
1678,2048849.1027808513
1679,1913774.3032587997
1680,2129125.376533879
1681,5420875.282561926
1682,1397465.6489556604
1683,2172882.5391310533
1684,994144.2521010964
1685,1136359.1243299167
1686,5566048.900920048
1687,1221340.2994687958
1688,994144.2521010964
1689,2027943.4818498075
1690,1397465.6489556604
1691,1913774.3032587997
1692,1221340.2994687958
1693,1374354.0760746747
1694,1221340.2994687958
1695,1397465.6489556604
1696,2027943.4818498075
1697,1003655.2496037858
1698,1221340.2994687958
1699,1707410.237522642
1700,2129125.376533879
1701,1003655.2496037858
1702,1221340.2994687958
1703,5420875.282561926
1704,1221340.2994687958
1705,1031294.2171892559
1706,2198860.7197864293
1707,4137023.994908421
1708,2172882.5391310533
1709,2027943.4818498075
1710,2120400.1877993913
1711,2129125.376533879
1712,994144.2521010964
1713,2120400.1877993913
1714,1269390.6710160973
1715,2198860.7197864293
1716,2120400.1877993913
1717,1269390.6710160973
1718,1221340.2994687958
1719,994144.2521010964
1720,994144.2521010964
1721,2129125.376533879
1722,1269390.6710160973
1723,1913774.3032587997
1724,4137023.994908421
1725,1397465.6489556604
1726,2172882.5391310533
1727,2027943.4818498075
1728,1003655.2496037858
1729,1269390.6710160973
1730,994144.2521010964
1731,5420875.282561926
1732,1374354.0760746747
1733,12588762.908612426
1734,6772577.610155196
1735,994144.2521010964
1736,994144.2521010964
1737,2172882.5391310533
1738,3355650.695665858
1739,994144.2521010964
1740,1142906.106521469
1741,2186550.896973722
1742,1003655.2496037858
1743,994144.2521010964
1744,994144.2521010964
1745,5566048.900920048
1746,1386318.7544736024
1747,1920792.7720267302
1748,1031294.2171892559
1749,1920792.7720267302
1750,2186550.896973722
1751,994144.2521010964
1752,1913774.3032587997
1753,2172882.5391310533
1754,994144.2521010964
1755,994144.2521010964
1756,1188904.093210317
1757,1051804.1742801883
1758,2608256.1221538344
1759,1374354.0760746747
1760,994144.2521010964
1761,16098941.468685638
1762,2198860.7197864293
1763,2198860.7197864293
1764,5569445.774478993
1765,2042516.9363672093
1766,2120400.1877993913
1767,2027943.4818498075
1768,1051804.1742801883
1769,994144.2521010964
1770,994144.2521010964
1771,843817.712375835
1772,1136359.1243299167
1773,994144.2521010964
1774,1136359.1243299167
1775,1707410.237522642
1776,1368287.9352196674
1777,4860939.729430707
1778,9995745.942894526
1779,1397465.6489556604
1780,994144.2521010964
1781,2198860.7197864293
1782,1136359.1243299167
1783,2129125.376533879
1784,5566048.900920048
1785,16473172.935262728
1786,994144.2521010964
1787,1707410.237522642
1788,865362.5700040312
1789,994144.2521010964
1790,994144.2521010964
1791,1707410.237522642
1792,2198860.7197864293
1793,1368287.9352196674
1794,1386318.7544736024
1795,2172882.5391310533
1796,1920792.7720267302
1797,5566048.900920048
1798,1221340.2994687958
1799,2608256.1221538344
1800,1221340.2994687958
1801,2451802.0785680036
1802,1397465.6489556604
1803,5588220.882063262
1804,8346982.132761681
1805,1221340.2994687958
1806,1397465.6489556604
1807,865362.5700040312
1808,2198860.7197864293
1809,1136359.1243299167
1810,1188904.093210317
1811,2942118.153409838
1812,2172882.5391310533
1813,1188904.093210317
1814,7381704.1734330505
1815,2120400.1877993913
1816,1707410.237522642
1817,859252.4028022592
1818,4729354.531854594
1819,1051804.1742801883
1820,1913774.3032587997
1821,2198860.7197864293
1822,2027943.4818498075
1823,1397465.6489556604
1824,1003655.2496037858
1825,1221340.2994687958
1826,1397465.6489556604
1827,865362.5700040312
1828,843817.712375835
1829,1031294.2171892559
1830,1374354.0760746747
1831,852359.3956626456
1832,1003655.2496037858
1833,1031294.2171892559
1834,852359.3956626456
1835,1051804.1742801883
1836,2027943.4818498075
1837,2787998.3422060786
1838,2027943.4818498075
1839,852359.3956626456
1840,994144.2521010964
1841,1031294.2171892559
1842,994144.2521010964
1843,2608256.1221538344
1844,9995745.942894526
1845,1707410.237522642
1846,1142906.106521469
1847,994144.2521010964
1848,1397465.6489556604
1849,1188904.093210317
1850,1368287.9352196674
1851,1003655.2496037858
1852,1003655.2496037858
1853,2120400.1877993913
1854,1003655.2496037858
1855,12527229.045147102
1856,1003655.2496037858
1857,2129125.376533879
1858,1397465.6489556604
1859,1397465.6489556604
1860,852359.3956626456
1861,843817.712375835
1862,1003655.2496037858
1863,994144.2521010964
1864,2608256.1221538344
1865,1031294.2171892559
1866,1920792.7720267302
1867,1003655.2496037858
1868,852359.3956626456
1869,1920792.7720267302
1870,1003655.2496037858
1871,1368287.9352196674
1872,2172882.5391310533
1873,2198860.7197864293
1874,6268468.279778
1875,994144.2521010964
1876,994144.2521010964
1877,994144.2521010964
1878,994144.2521010964
1879,2363508.3222639062
1880,1051804.1742801883
1881,2120400.1877993913
1882,2042516.9363672093
1883,1003655.2496037858
1884,994144.2521010964
1885,1142906.106521469
1886,1221340.2994687958
1887,2172882.5391310533
1888,994144.2521010964
1889,2238722.9280280927
1890,1031294.2171892559
1891,2731124.7110142848
1892,1374354.0760746747
1893,852359.3956626456
1894,1386318.7544736024
1895,1031294.2171892559
1896,1374354.0760746747
1897,1374354.0760746747
1898,2027943.4818498075
1899,2094755.9378429889
1900,1397465.6489556604
1901,1397465.6489556604
1902,994144.2521010964
1903,1707410.237522642
1904,1374354.0760746747
1905,2363508.3222639062
1906,1269390.6710160973
1907,994144.2521010964
1908,1136359.1243299167
1909,1003655.2496037858
1910,994144.2521010964
1911,2451802.0785680036
1912,2027943.4818498075
1913,2238722.9280280927
1914,1707410.237522642
1915,2042516.9363672093
1916,2094755.9378429889
1917,4860939.729430707
1918,994144.2521010964
1919,1031294.2171892559
1920,1003655.2496037858
1921,1136359.1243299167
1922,2172882.5391310533
1923,1707410.237522642
1924,852359.3956626456
1925,1707410.237522642
1926,1221340.2994687958
1927,1188904.093210317
1928,2198860.7197864293
1929,852359.3956626456
1930,2129125.376533879
1931,2172882.5391310533
1932,2238722.9280280927
1933,994144.2521010964
1934,2198860.7197864293
1935,1368287.9352196674
1936,994144.2521010964
1937,1374354.0760746747
1938,2238722.9280280927
1939,5566048.900920048
1940,1386318.7544736024
1941,2129125.376533879
1942,1913774.3032587997
1943,2198860.7197864293
1944,1031294.2171892559
1945,994144.2521010964
1946,2451802.0785680036
1947,1913774.3032587997
1948,2027943.4818498075
1949,1920792.7720267302
1950,994144.2521010964
1951,994144.2521010964
1952,1920792.7720267302
1953,1386318.7544736024
1954,2048849.1027808513
1955,2120400.1877993913
1956,2094755.9378429889
1957,1707410.237522642
1958,1913774.3032587997
1959,994144.2521010964
1960,994144.2521010964
1961,1003655.2496037858
1962,994144.2521010964
1963,994144.2521010964
1964,2451802.0785680036
1965,1188904.093210317
1966,5009902.703699987
1967,6772577.610155196
1968,1269390.6710160973
1969,2172882.5391310533
1970,2048849.1027808513
1971,2198860.7197864293
1972,2608256.1221538344
1973,5569445.774478993
1974,2120400.1877993913
1975,1051804.1742801883
1976,1707410.237522642
1977,1221340.2994687958
1978,1051804.1742801883
1979,1051804.1742801883
1980,2042516.9363672093
1981,1003655.2496037858
1982,2172882.5391310533
1983,1913774.3032587997
1984,2451802.0785680036
1985,865362.5700040312
1986,5566048.900920048
1987,2094755.9378429889
1988,3355650.695665858
1989,1003655.2496037858
1990,5566048.900920048
1991,1051804.1742801883
1992,2027943.4818498075
1993,1374354.0760746747
1994,1135458.9102870685
1995,1142906.106521469
1996,1221340.2994687958
1997,1397465.6489556604
1998,852359.3956626456
1999,994144.2521010964
2000,859252.4028022592
2001,994144.2521010964
2002,2120400.1877993913
2003,2064102.006583856
2004,1397465.6489556604
2005,1397465.6489556604
2006,1221340.2994687958
2007,1920792.7720267302
2008,1269390.6710160973
2009,1221340.2994687958
2010,1136359.1243299167
2011,5588220.882063262
2012,2129125.376533879
2013,2064102.006583856
2014,994144.2521010964
2015,2027943.4818498075
2016,1135458.9102870685
2017,5420875.282561926
2018,2129125.376533879
2019,1480819.559758009
2020,2048849.1027808513
2021,2048849.1027808513
2022,2198860.7197864293
2023,2042516.9363672093
2024,2451802.0785680036
2025,1221340.2994687958
2026,2120400.1877993913
2027,6772577.610155196
2028,994144.2521010964
2029,1003655.2496037858
2030,1221340.2994687958
2031,1142906.106521469
2032,994144.2521010964
2033,1913774.3032587997
2034,1142906.106521469
2035,1135458.9102870685
2036,1374354.0760746747
2037,994144.2521010964
2038,2363508.3222639062
2039,1368287.9352196674
2040,1707410.237522642
2041,2042516.9363672093
2042,1136359.1243299167
2043,1221340.2994687958
2044,994144.2521010964
2045,2129125.376533879
2046,843817.712375835
2047,1374354.0760746747
2048,994144.2521010964
2049,1188904.093210317
2050,2198860.7197864293
2051,994144.2521010964
2052,858027.5761794022
2053,5569445.774478993
2054,994144.2521010964
2055,12588762.908612426
2056,1269390.6710160973
2057,3478773.988743972
2058,859252.4028022592
2059,2942118.153409838
2060,2027943.4818498075
2061,1913774.3032587997
2062,994144.2521010964
2063,2198860.7197864293
2064,994144.2521010964
2065,1003655.2496037858
2066,1221340.2994687958
2067,2186550.896973722
2068,2094755.9378429889
2069,2048849.1027808513
2070,1136359.1243299167
2071,994144.2521010964
2072,1188904.093210317
2073,8655530.117484778
2074,2048849.1027808513
2075,1188904.093210317
2076,1221340.2994687958
2077,1188904.093210317
2078,994144.2521010964
2079,994144.2521010964
2080,1707410.237522642
2081,2198860.7197864293
2082,1374354.0760746747
2083,2027943.4818498075
2084,4560444.246310352
2085,4729354.531854594
2086,1031294.2171892559
2087,1705292.1791524326
2088,994144.2521010964
2089,1142906.106521469
2090,2966197.586113569
2091,5569445.774478993
2092,994144.2521010964
2093,1920792.7720267302
2094,2120400.1877993913
2095,1003655.2496037858
2096,2120400.1877993913
2097,994144.2521010964
2098,1136359.1243299167
2099,1135458.9102870685
2100,1142906.106521469
2101,1920792.7720267302
2102,994144.2521010964
2103,12527229.045147102
2104,5566048.900920048
2105,2129125.376533879
2106,1188904.093210317
2107,852359.3956626456
2108,852359.3956626456
2109,1368287.9352196674
2110,994144.2521010964
2111,1031294.2171892559
2112,1003655.2496037858
2113,2731124.7110142848
2114,1142906.106521469
2115,5569445.774478993
2116,5569445.774478993
2117,2120400.1877993913
2118,2027943.4818498075
2119,2451802.0785680036
2120,5566048.900920048
2121,5588220.882063262
2122,2143826.1712357365
2123,2198860.7197864293
2124,994144.2521010964
2125,2172882.5391310533
2126,2094755.9378429889
2127,994144.2521010964
2128,1221340.2994687958
2129,1221340.2994687958
2130,994144.2521010964
2131,4729354.531854594
2132,1136359.1243299167
2133,1188904.093210317
2134,1003655.2496037858
2135,6772577.610155196
2136,2451802.0785680036
2137,7265608.9068595655
2138,2042516.9363672093
2139,1051804.1742801883
2140,994144.2521010964
2141,2363508.3222639062
2142,1003655.2496037858
2143,2120400.1877993913
2144,1003655.2496037858
2145,1397465.6489556604
2146,1188904.093210317
2147,2027943.4818498075
2148,1913774.3032587997
2149,1913774.3032587997
2150,994144.2521010964
2151,2731124.7110142848
2152,994144.2521010964
2153,2238722.9280280927
2154,1397465.6489556604
2155,994144.2521010964
2156,1397465.6489556604
2157,994144.2521010964
2158,2027943.4818498075
2159,1269390.6710160973
2160,1221340.2994687958
2161,1221340.2994687958
2162,41974894.15909295
2163,994144.2521010964
2164,1368287.9352196674
2165,2120400.1877993913
2166,7265608.9068595655
2167,1136359.1243299167
2168,1221340.2994687958
2169,5569445.774478993
2170,2064102.006583856
2171,6268468.279778
2172,55033054.08223961
2173,1368287.9352196674
2174,994144.2521010964
2175,994144.2521010964
2176,2198860.7197864293
2177,1188904.093210317
2178,1051804.1742801883
2179,843817.712375835
2180,2027943.4818498075
2181,2120400.1877993913
2182,4729354.531854594
2183,994144.2521010964
2184,1051804.1742801883
2185,1003655.2496037858
2186,994144.2521010964
2187,1269390.6710160973
2188,1051804.1742801883
2189,994144.2521010964
2190,2451802.0785680036
2191,1051804.1742801883
2192,4560444.246310352
2193,2027943.4818498075
2194,1913774.3032587997
2195,994144.2521010964
2196,2198860.7197864293
2197,8939741.16488333
2198,994144.2521010964
2199,8964915.949576326
2200,2451802.0785680036
2201,1003655.2496037858
2202,8939741.16488333
2203,1188904.093210317
2204,1136359.1243299167
2205,994144.2521010964
2206,2451802.0785680036
2207,6955460.341472632
2208,2942118.153409838
2209,2048849.1027808513
2210,5569445.774478993
2211,994144.2521010964
2212,1188904.093210317
2213,2731124.7110142848
2214,2120400.1877993913
2215,1374354.0760746747
2216,2094755.9378429889
2217,994144.2521010964
2218,1221340.2994687958
2219,4697071.9573369315
2220,1397465.6489556604
2221,1142906.106521469
2222,5569445.774478993
2223,1136359.1243299167
2224,1136359.1243299167
2225,1142906.106521469
2226,1707410.237522642
2227,994144.2521010964
2228,1221340.2994687958
2229,1003655.2496037858
2230,1368287.9352196674
2231,1368287.9352196674
2232,994144.2521010964
2233,5517830.319612954
2234,2120400.1877993913
2235,994144.2521010964
2236,994144.2521010964
2237,5566048.900920048
2238,1136359.1243299167
2239,1397465.6489556604
2240,2048849.1027808513
2241,13758776.169800801
2242,11569566.927576354
2243,6955460.341472632
2244,994144.2521010964
2245,2064102.006583856
2246,1003655.2496037858
2247,2129125.376533879
2248,2027943.4818498075
2249,2942118.153409838
2250,2048849.1027808513
2251,2198860.7197864293
2252,2027943.4818498075
2253,1368287.9352196674
2254,1003655.2496037858
2255,1142906.106521469
2256,843817.712375835
2257,2129125.376533879
2258,2129125.376533879
2259,1269390.6710160973
2260,1707410.237522642
2261,2027943.4818498075
2262,2731124.7110142848
2263,1136359.1243299167
2264,1913774.3032587997
2265,1221340.2994687958
2266,1221340.2994687958
2267,5569445.774478993
2268,1136359.1243299167
2269,1707410.237522642
2270,1707410.237522642
2271,994144.2521010964
2272,994144.2521010964
2273,2172882.5391310533
2274,1051804.1742801883
2275,994144.2521010964
2276,4697071.9573369315
2277,2120400.1877993913
2278,2731124.7110142848
2279,4729354.531854594
2280,2198860.7197864293
2281,1221340.2994687958
2282,1188904.093210317
2283,2048849.1027808513
2284,1188904.093210317
2285,2129125.376533879
2286,1221340.2994687958
2287,1051804.1742801883
2288,1920792.7720267302
2289,1003655.2496037858
2290,1707410.237522642
2291,994144.2521010964
2292,1221340.2994687958
2293,1707410.237522642
2294,1031294.2171892559
2295,1397465.6489556604
2296,1374354.0760746747
2297,2172882.5391310533
2298,1397465.6489556604
2299,1221340.2994687958
2300,1003655.2496037858
2301,1221340.2994687958
2302,1920792.7720267302
2303,994144.2521010964
2304,1397465.6489556604
2305,5566048.900920048
2306,1031294.2171892559
2307,2451802.0785680036
2308,2198860.7197864293
2309,2608256.1221538344
2310,2198860.7197864293
2311,1003655.2496037858
2312,994144.2521010964
2313,2129125.376533879
2314,2451802.0785680036
2315,994144.2521010964
2316,2451802.0785680036
2317,994144.2521010964
2318,2129125.376533879
2319,6268468.279778
2320,3355650.695665858
2321,1188904.093210317
2322,994144.2521010964
2323,994144.2521010964
2324,2027943.4818498075
2325,2172882.5391310533
2326,1368287.9352196674
2327,1003655.2496037858
2328,861068.0082292495
2329,1003655.2496037858
2330,1142906.106521469
2331,994144.2521010964
2332,2198860.7197864293
2333,1031294.2171892559
2334,1051804.1742801883
2335,2198860.7197864293
2336,1136359.1243299167
2337,2186550.896973722
2338,1136359.1243299167
2339,1051804.1742801883
2340,1397465.6489556604
2341,1221340.2994687958
2342,2198860.7197864293
2343,994144.2521010964
2344,2172882.5391310533
2345,994144.2521010964
2346,994144.2521010964
2347,1374354.0760746747
2348,2451802.0785680036
2349,2186550.896973722
2350,1003655.2496037858
2351,2198860.7197864293
2352,2186550.896973722
2353,1913774.3032587997
2354,994144.2521010964
2355,2731124.7110142848
2356,1051804.1742801883
2357,994144.2521010964
2358,1368287.9352196674
2359,1136359.1243299167
2360,2942118.153409838
2361,8346982.132761681
2362,1707410.237522642
2363,2094755.9378429889
2364,994144.2521010964
2365,1003655.2496037858
2366,1051804.1742801883
2367,34260564.426309295
2368,994144.2521010964
2369,2451802.0785680036
2370,1051804.1742801883
2371,4860939.729430707
2372,994144.2521010964
2373,1374354.0760746747
2374,1188904.093210317
2375,1051804.1742801883
2376,1269390.6710160973
2377,1003655.2496037858
2378,1031294.2171892559
2379,2731124.7110142848
2380,994144.2521010964
2381,2129125.376533879
2382,1397465.6489556604
2383,994144.2521010964
2384,2120400.1877993913
2385,1003655.2496037858
2386,1221340.2994687958
2387,1707410.237522642
2388,2198860.7197864293
2389,1221340.2994687958
2390,994144.2521010964
2391,12527229.045147102
2392,1221340.2994687958
2393,994144.2521010964
2394,865362.5700040312
2395,2238722.9280280927
2396,994144.2521010964
2397,1051804.1742801883
2398,1051804.1742801883
2399,1188904.093210317
2400,994144.2521010964
2401,2186550.896973722
2402,2451802.0785680036
2403,1397465.6489556604
2404,994144.2521010964
2405,2129125.376533879
2406,2094755.9378429889
2407,1136359.1243299167
2408,2186550.896973722
2409,1368287.9352196674
2410,1920792.7720267302
2411,2198860.7197864293
2412,1368287.9352196674
2413,1374354.0760746747
2414,1188904.093210317
2415,1003655.2496037858
2416,1003655.2496037858
2417,7265608.9068595655
2418,8346982.132761681
2419,1374354.0760746747
2420,2172882.5391310533
2421,1136359.1243299167
2422,2042516.9363672093
2423,1920792.7720267302
2424,2120400.1877993913
2425,6268468.279778
2426,1221340.2994687958
2427,2027943.4818498075
2428,994144.2521010964
2429,2186550.896973722
2430,1397465.6489556604
2431,1188904.093210317
2432,1051804.1742801883
2433,2172882.5391310533
2434,1368287.9352196674
2435,1003655.2496037858
2436,1913774.3032587997
2437,2129125.376533879
2438,843817.712375835
2439,1397465.6489556604
2440,1368287.9352196674
2441,5566048.900920048
2442,6268468.279778
2443,5566048.900920048
2444,2172882.5391310533
2445,4697071.9573369315
2446,994144.2521010964
2447,1221340.2994687958
2448,1051804.1742801883
2449,2731124.7110142848
2450,1368287.9352196674
2451,2238722.9280280927
2452,1003655.2496037858
2453,1374354.0760746747
2454,2094755.9378429889
2455,2363508.3222639062
2456,2198860.7197864293
2457,1221340.2994687958
2458,1734604.8442907692
2459,2172882.5391310533
2460,994144.2521010964
2461,994144.2521010964
2462,1221340.2994687958
2463,1142906.106521469
2464,994144.2521010964
2465,994144.2521010964
2466,994144.2521010964
2467,994144.2521010964
2468,881249.4017493513
2469,994144.2521010964
2470,5569445.774478993
2471,994144.2521010964
2472,2731124.7110142848
2473,1142906.106521469
2474,1136359.1243299167
2475,1920792.7720267302
2476,2451802.0785680036
2477,1003655.2496037858
2478,1397465.6489556604
2479,1136359.1243299167
2480,6268468.279778
2481,994144.2521010964
2482,1031294.2171892559
2483,1374354.0760746747
2484,5009902.703699987
2485,1188904.093210317
2486,2172882.5391310533
2487,1221340.2994687958
2488,1705292.1791524326
2489,994144.2521010964
2490,2363508.3222639062
2491,6955460.341472632
2492,1913774.3032587997
2493,1142906.106521469
2494,1221340.2994687958
2495,1003655.2496037858
2496,994144.2521010964
2497,1269390.6710160973
2498,1707410.237522642
2499,1031294.2171892559
2500,1188904.093210317
2501,994144.2521010964
2502,1135458.9102870685
2503,1397465.6489556604
2504,9704026.482601734
2505,1913774.3032587997
2506,3355650.695665858
