,Elec_pred
1317,558264.7259668296
1318,494875.7680038957
1319,556141.5609098449
1320,558264.7259668296
1321,1478171.498971357
1322,982538.8995719475
1323,568651.7003094973
1324,1143309.8095044738
1325,806880.7795375393
1326,1034603.1723009589
1327,654497.5591547624
1328,1382616.7375652287
1329,982538.8995719475
1330,568651.7003094973
1331,939850.9888935247
1332,1382616.7375652287
1333,756642.9930450275
1334,11206317.055250576
1335,1034603.1723009589
1336,1430523.3193789215
1337,8097718.444592823
1338,41766700.97670079
1339,979422.6945633903
1340,982538.8995719475
1341,1034603.1723009589
1342,9849875.144682698
1343,554713.8343574215
1344,2688972.9764466872
1345,1034603.1723009589
1346,568651.7003094973
1347,556141.5609098449
1348,558264.7259668296
1349,494875.7680038957
1350,477363.58166828036
1351,1034603.1723009589
1352,999817.2450077786
1353,554713.8343574215
1354,1322183.1063892704
1355,554713.8343574215
1356,685588.1291036769
1357,1143309.8095044738
1358,558264.7259668296
1359,1048443.7715025786
1360,1547844.5852957577
1361,554713.8343574215
1362,5227102.691553097
1363,5227102.691553097
1364,610796.6493880752
1365,1200382.2269897165
1366,1034603.1723009589
1367,17768295.78904067
1368,685588.1291036769
1369,610796.6493880752
1370,4071085.442737855
1371,554713.8343574215
1372,556141.5609098449
1373,568651.7003094973
1374,11206317.055250576
1375,9394619.191085575
1376,4435148.219245873
1377,76136084.02008991
1378,556141.5609098449
1379,568651.7003094973
1380,477363.58166828036
1381,979422.6945633903
1382,2409790.6033234885
1383,1200382.2269897165
1384,554713.8343574215
1385,5227102.691553097
1386,2306309.5721343732
1387,1312981.9399889892
1388,979422.6945633903
1389,568651.7003094973
1390,1048443.7715025786
1391,1143309.8095044738
1392,649034.111180471
1393,1143309.8095044738
1394,568651.7003094973
1395,685588.1291036769
1396,1057079.0553157185
1397,1428616.1171241947
1398,999817.2450077786
1399,1200382.2269897165
1400,558264.7259668296
1401,649034.111180471
1402,1057079.0553157185
1403,979422.6945633903
1404,1200382.2269897165
1405,982538.8995719475
1406,1057079.0553157185
1407,1293044.9313988069
1408,558264.7259668296
1409,556141.5609098449
1410,685588.1291036769
1411,982538.8995719475
1412,568651.7003094973
1413,1057079.0553157185
1414,11206317.055250576
1415,1057079.0553157185
1416,568651.7003094973
1417,979422.6945633903
1418,1143309.8095044738
1419,568651.7003094973
1420,756642.9930450275
1421,568651.7003094973
1422,554713.8343574215
1423,982538.8995719475
1424,4914565.547206579
1425,1430523.3193789215
1426,1034603.1723009589
1427,1034603.1723009589
1428,685588.1291036769
1429,568651.7003094973
1430,979422.6945633903
1431,568651.7003094973
1432,568651.7003094973
1433,649034.111180471
1434,999817.2450077786
1435,982538.8995719475
1436,556141.5609098449
1437,756642.9930450275
1438,982538.8995719475
1439,556141.5609098449
1440,554713.8343574215
1441,556141.5609098449
1442,1200382.2269897165
1443,649034.111180471
1444,939850.9888935247
1445,654497.5591547624
1446,558264.7259668296
1447,568651.7003094973
1448,1143309.8095044738
1449,558264.7259668296
1450,1143309.8095044738
1451,939850.9888935247
1452,685588.1291036769
1453,685588.1291036769
1454,554713.8343574215
1455,685588.1291036769
1456,982538.8995719475
1457,568651.7003094973
1458,554713.8343574215
1459,2688972.9764466872
1460,554713.8343574215
1461,1143309.8095044738
1462,979422.6945633903
1463,610796.6493880752
1464,554713.8343574215
1465,568651.7003094973
1466,1057079.0553157185
1467,610796.6493880752
1468,568651.7003094973
1469,685588.1291036769
1470,568651.7003094973
1471,4435148.219245873
1472,1200382.2269897165
1473,568651.7003094973
1474,556141.5609098449
1475,554713.8343574215
1476,556141.5609098449
1477,979422.6945633903
1478,939850.9888935247
1479,2306309.5721343732
1480,615187.7320994628
1481,2306309.5721343732
1482,554713.8343574215
1483,1034603.1723009589
1484,1200382.2269897165
1485,568651.7003094973
1486,756642.9930450275
1487,1034603.1723009589
1488,939850.9888935247
1489,498017.149695197
1490,610796.6493880752
1491,556141.5609098449
1492,615187.7320994628
1493,806880.7795375393
1494,685588.1291036769
1495,4071085.442737855
1496,979422.6945633903
1497,2583239.6913219946
1498,1057079.0553157185
1499,568651.7003094973
1500,568651.7003094973
1501,1048443.7715025786
1502,1278670.839334543
1503,1293044.9313988069
1504,1547844.5852957577
1505,1048443.7715025786
1506,554713.8343574215
1507,685588.1291036769
1508,982538.8995719475
1509,556141.5609098449
1510,554713.8343574215
1511,568651.7003094973
1512,556141.5609098449
1513,1200382.2269897165
1514,568651.7003094973
1515,2791048.2614099937
1516,568651.7003094973
1517,5227102.691553097
1518,2632514.823943911
1519,556141.5609098449
1520,2632514.823943911
1521,1034603.1723009589
1522,2527263.9160295976
1523,1382616.7375652287
1524,2409790.6033234885
1525,568651.7003094973
1526,2227704.6264348086
1527,554713.8343574215
1528,554713.8343574215
1529,558264.7259668296
1530,556141.5609098449
1531,1057079.0553157185
1532,556141.5609098449
1533,2409790.6033234885
1534,568651.7003094973
1535,806880.7795375393
1536,982538.8995719475
1537,2791048.2614099937
1538,1312981.9399889892
1539,1200382.2269897165
1540,556141.5609098449
1541,498017.149695197
1542,554713.8343574215
1543,939850.9888935247
1544,7847213.738461372
1545,1143309.8095044738
1546,756642.9930450275
1547,982538.8995719475
1548,23070208.035212077
1549,806880.7795375393
1550,556141.5609098449
1551,1143309.8095044738
1552,554713.8343574215
1553,554713.8343574215
1554,556141.5609098449
1555,1430523.3193789215
1556,2688972.9764466872
1557,568651.7003094973
1558,556141.5609098449
1559,568651.7003094973
1560,1312981.9399889892
1561,1547844.5852957577
1562,685588.1291036769
1563,979422.6945633903
1564,1547844.5852957577
1565,806880.7795375393
1566,42966818.55692113
1567,1034603.1723009589
1568,1430523.3193789215
1569,939850.9888935247
1570,20937738.291756526
1571,554713.8343574215
1572,568651.7003094973
1573,1200382.2269897165
1574,494875.7680038957
1575,1048443.7715025786
1576,1547844.5852957577
1577,1428616.1171241947
1578,556141.5609098449
1579,1034603.1723009589
1580,2791048.2614099937
1581,1428616.1171241947
1582,554713.8343574215
1583,982538.8995719475
1584,982538.8995719475
1585,554713.8343574215
1586,2306309.5721343732
1587,685588.1291036769
1588,2483081.419294663
1589,685588.1291036769
1590,685588.1291036769
1591,982538.8995719475
1592,982538.8995719475
1593,982538.8995719475
1594,982538.8995719475
1595,554713.8343574215
1596,685588.1291036769
1597,615187.7320994628
1598,568651.7003094973
1599,610796.6493880752
1600,1200382.2269897165
1601,568651.7003094973
1602,654497.5591547624
1603,1601968.7498777418
1604,556141.5609098449
1605,556141.5609098449
1606,2791048.2614099937
1607,1034603.1723009589
1608,504672.20015857543
1609,5227102.691553097
1610,979422.6945633903
1611,1200382.2269897165
1612,36238863.91894245
1613,556141.5609098449
1614,568651.7003094973
1615,685588.1291036769
1616,4914565.547206579
1617,1278670.839334543
1618,979422.6945633903
1619,1034603.1723009589
1620,1322313.408726678
1621,556141.5609098449
1622,1034603.1723009589
1623,2483081.419294663
1624,568651.7003094973
1625,1034603.1723009589
1626,1382616.7375652287
1627,1278670.839334543
1628,10946386.67500823
1629,554713.8343574215
1630,2306309.5721343732
1631,1200382.2269897165
1632,1677816.0405464913
1633,1434187.3827307394
1634,2763036.2265153835
1635,939850.9888935247
1636,3061457.622934148
1637,568651.7003094973
1638,2583239.6913219946
1639,477363.58166828036
1640,756642.9930450275
1641,654497.5591547624
1642,979422.6945633903
1643,554713.8343574215
1644,2227704.6264348086
1645,1543816.7298789578
1646,568651.7003094973
1647,9849875.144682698
1648,554713.8343574215
1649,1143309.8095044738
1650,756642.9930450275
1651,1428616.1171241947
1652,568651.7003094973
1653,982538.8995719475
1654,1048443.7715025786
1655,1034603.1723009589
1656,939850.9888935247
1657,568651.7003094973
1658,554713.8343574215
1659,556141.5609098449
1660,1430523.3193789215
1661,685588.1291036769
1662,554713.8343574215
1663,1200382.2269897165
1664,685588.1291036769
1665,2409790.6033234885
1666,568651.7003094973
1667,610796.6493880752
1668,556141.5609098449
1669,982538.8995719475
1670,982538.8995719475
1671,554713.8343574215
1672,654497.5591547624
1673,568651.7003094973
1674,554713.8343574215
1675,982538.8995719475
1676,558264.7259668296
1677,610796.6493880752
1678,1428616.1171241947
1679,982538.8995719475
1680,1034603.1723009589
1681,2763036.2265153835
1682,982538.8995719475
1683,1322183.1063892704
1684,554713.8343574215
1685,568651.7003094973
1686,2632514.823943911
1687,685588.1291036769
1688,568651.7003094973
1689,982538.8995719475
1690,982538.8995719475
1691,982538.8995719475
1692,685588.1291036769
1693,939850.9888935247
1694,568651.7003094973
1695,982538.8995719475
1696,982538.8995719475
1697,556141.5609098449
1698,979422.6945633903
1699,982538.8995719475
1700,1034603.1723009589
1701,556141.5609098449
1702,685588.1291036769
1703,2583239.6913219946
1704,568651.7003094973
1705,610796.6493880752
1706,1322183.1063892704
1707,2483081.419294663
1708,1048443.7715025786
1709,982538.8995719475
1710,1200382.2269897165
1711,1200382.2269897165
1712,554713.8343574215
1713,1034603.1723009589
1714,979422.6945633903
1715,1382616.7375652287
1716,1200382.2269897165
1717,685588.1291036769
1718,568651.7003094973
1719,554713.8343574215
1720,554713.8343574215
1721,1200382.2269897165
1722,979422.6945633903
1723,982538.8995719475
1724,2306309.5721343732
1725,806880.7795375393
1726,1057079.0553157185
1727,1034603.1723009589
1728,568651.7003094973
1729,979422.6945633903
1730,610796.6493880752
1731,2527263.9160295976
1732,558264.7259668296
1733,9849875.144682698
1734,3291759.1611832287
1735,558264.7259668296
1736,554713.8343574215
1737,1382616.7375652287
1738,2481856.1789743863
1739,556141.5609098449
1740,654497.5591547624
1741,1278670.839334543
1742,568651.7003094973
1743,554713.8343574215
1744,554713.8343574215
1745,2632514.823943911
1746,999817.2450077786
1747,1312981.9399889892
1748,939850.9888935247
1749,1312981.9399889892
1750,1034603.1723009589
1751,556141.5609098449
1752,982538.8995719475
1753,1057079.0553157185
1754,556141.5609098449
1755,556141.5609098449
1756,568651.7003094973
1757,615187.7320994628
1758,1278670.839334543
1759,1057079.0553157185
1760,554713.8343574215
1761,11206317.055250576
1762,1430523.3193789215
1763,1428616.1171241947
1764,3061457.622934148
1765,558264.7259668296
1766,1293044.9313988069
1767,1034603.1723009589
1768,615187.7320994628
1769,554713.8343574215
1770,556141.5609098449
1771,477363.58166828036
1772,649034.111180471
1773,568651.7003094973
1774,568651.7003094973
1775,982538.8995719475
1776,1143309.8095044738
1777,2481856.1789743863
1778,8097718.444592823
1779,982538.8995719475
1780,568651.7003094973
1781,1322183.1063892704
1782,568651.7003094973
1783,1034603.1723009589
1784,2583239.6913219946
1785,11300902.451267764
1786,554713.8343574215
1787,1143309.8095044738
1788,494875.7680038957
1789,556141.5609098449
1790,556141.5609098449
1791,806880.7795375393
1792,1428616.1171241947
1793,1143309.8095044738
1794,1322183.1063892704
1795,1200382.2269897165
1796,1312981.9399889892
1797,2632514.823943911
1798,568651.7003094973
1799,1428616.1171241947
1800,939850.9888935247
1801,1547844.5852957577
1802,806880.7795375393
1803,4071085.442737855
1804,4914565.547206579
1805,939850.9888935247
1806,982538.8995719475
1807,477363.58166828036
1808,1312981.9399889892
1809,806880.7795375393
1810,568651.7003094973
1811,2234408.202405769
1812,1322313.408726678
1813,982538.8995719475
1814,4435148.219245873
1815,558264.7259668296
1816,1143309.8095044738
1817,568651.7003094973
1818,2483081.419294663
1819,939850.9888935247
1820,982538.8995719475
1821,1034603.1723009589
1822,982538.8995719475
1823,982538.8995719475
1824,556141.5609098449
1825,558264.7259668296
1826,982538.8995719475
1827,498017.149695197
1828,477363.58166828036
1829,939850.9888935247
1830,558264.7259668296
1831,504672.20015857543
1832,649034.111180471
1833,654497.5591547624
1834,504672.20015857543
1835,939850.9888935247
1836,982538.8995719475
1837,1322183.1063892704
1838,558264.7259668296
1839,554713.8343574215
1840,554713.8343574215
1841,685588.1291036769
1842,554713.8343574215
1843,1601968.7498777418
1844,8097718.444592823
1845,1034603.1723009589
1846,654497.5591547624
1847,568651.7003094973
1848,982538.8995719475
1849,654497.5591547624
1850,982538.8995719475
1851,568651.7003094973
1852,568651.7003094973
1853,558264.7259668296
1854,568651.7003094973
1855,5227102.691553097
1856,568651.7003094973
1857,1322313.408726678
1858,982538.8995719475
1859,982538.8995719475
1860,504672.20015857543
1861,477363.58166828036
1862,610796.6493880752
1863,610796.6493880752
1864,1478171.498971357
1865,615187.7320994628
1866,1143309.8095044738
1867,568651.7003094973
1868,554713.8343574215
1869,1143309.8095044738
1870,568651.7003094973
1871,685588.1291036769
1872,1278670.839334543
1873,1430523.3193789215
1874,2791048.2614099937
1875,554713.8343574215
1876,554713.8343574215
1877,554713.8343574215
1878,554713.8343574215
1879,1547844.5852957577
1880,568651.7003094973
1881,1034603.1723009589
1882,1143309.8095044738
1883,556141.5609098449
1884,554713.8343574215
1885,685588.1291036769
1886,1057079.0553157185
1887,1322183.1063892704
1888,554713.8343574215
1889,1428616.1171241947
1890,939850.9888935247
1891,2409790.6033234885
1892,999817.2450077786
1893,504672.20015857543
1894,756642.9930450275
1895,685588.1291036769
1896,558264.7259668296
1897,558264.7259668296
1898,982538.8995719475
1899,1057079.0553157185
1900,979422.6945633903
1901,982538.8995719475
1902,556141.5609098449
1903,982538.8995719475
1904,1057079.0553157185
1905,1547844.5852957577
1906,685588.1291036769
1907,554713.8343574215
1908,568651.7003094973
1909,554713.8343574215
1910,554713.8343574215
1911,1278670.839334543
1912,982538.8995719475
1913,1382616.7375652287
1914,806880.7795375393
1915,1322183.1063892704
1916,1200382.2269897165
1917,2481856.1789743863
1918,554713.8343574215
1919,654497.5591547624
1920,568651.7003094973
1921,654497.5591547624
1922,1322183.1063892704
1923,1143309.8095044738
1924,554713.8343574215
1925,1143309.8095044738
1926,558264.7259668296
1927,685588.1291036769
1928,1562289.5086587064
1929,504672.20015857543
1930,1048443.7715025786
1931,1200382.2269897165
1932,1428616.1171241947
1933,554713.8343574215
1934,558264.7259668296
1935,806880.7795375393
1936,554713.8343574215
1937,939850.9888935247
1938,1443880.965994655
1939,2632514.823943911
1940,685588.1291036769
1941,1200382.2269897165
1942,911150.7086146689
1943,1293044.9313988069
1944,649034.111180471
1945,556141.5609098449
1946,1677816.0405464913
1947,982538.8995719475
1948,982538.8995719475
1949,1200382.2269897165
1950,556141.5609098449
1951,554713.8343574215
1952,1143309.8095044738
1953,558264.7259668296
1954,1382616.7375652287
1955,1278670.839334543
1956,1322183.1063892704
1957,979422.6945633903
1958,1048443.7715025786
1959,554713.8343574215
1960,554713.8343574215
1961,556141.5609098449
1962,554713.8343574215
1963,554713.8343574215
1964,2227704.6264348086
1965,560298.1723333803
1966,2527263.9160295976
1967,4071085.442737855
1968,685588.1291036769
1969,1278670.839334543
1970,1034603.1723009589
1971,1200382.2269897165
1972,1547844.5852957577
1973,2688972.9764466872
1974,1200382.2269897165
1975,556141.5609098449
1976,558264.7259668296
1977,558264.7259668296
1978,615187.7320994628
1979,615187.7320994628
1980,558264.7259668296
1981,494875.7680038957
1982,1322183.1063892704
1983,982538.8995719475
1984,1547844.5852957577
1985,498017.149695197
1986,2632514.823943911
1987,558264.7259668296
1988,2481856.1789743863
1989,568651.7003094973
1990,2632514.823943911
1991,568651.7003094973
1992,982538.8995719475
1993,756642.9930450275
1994,560298.1723333803
1995,756642.9930450275
1996,806880.7795375393
1997,982538.8995719475
1998,504672.20015857543
1999,554713.8343574215
2000,568651.7003094973
2001,554713.8343574215
2002,558264.7259668296
2003,1034603.1723009589
2004,685588.1291036769
2005,756642.9930450275
2006,558264.7259668296
2007,1143309.8095044738
2008,685588.1291036769
2009,568651.7003094973
2010,939850.9888935247
2011,4071085.442737855
2012,1293044.9313988069
2013,1048443.7715025786
2014,556141.5609098449
2015,982538.8995719475
2016,568651.7003094973
2017,2527263.9160295976
2018,1034603.1723009589
2019,939850.9888935247
2020,1143309.8095044738
2021,1143309.8095044738
2022,1034603.1723009589
2023,1143309.8095044738
2024,1322183.1063892704
2025,979422.6945633903
2026,1034603.1723009589
2027,3291759.1611832287
2028,554713.8343574215
2029,568651.7003094973
2030,568651.7003094973
2031,654497.5591547624
2032,554713.8343574215
2033,979422.6945633903
2034,939850.9888935247
2035,556141.5609098449
2036,685588.1291036769
2037,554713.8343574215
2038,1278670.839334543
2039,685588.1291036769
2040,685588.1291036769
2041,1293044.9313988069
2042,939850.9888935247
2043,756642.9930450275
2044,554713.8343574215
2045,1048443.7715025786
2046,477363.58166828036
2047,685588.1291036769
2048,554713.8343574215
2049,568651.7003094973
2050,1312981.9399889892
2051,556141.5609098449
2052,610796.6493880752
2053,2688972.9764466872
2054,554713.8343574215
2055,5726467.667556541
2056,979422.6945633903
2057,2409790.6033234885
2058,491520.3688569173
2059,2483081.419294663
2060,982538.8995719475
2061,1143309.8095044738
2062,556141.5609098449
2063,1048443.7715025786
2064,554713.8343574215
2065,568651.7003094973
2066,568651.7003094973
2067,1278670.839334543
2068,556141.5609098449
2069,1200382.2269897165
2070,939850.9888935247
2071,554713.8343574215
2072,654497.5591547624
2073,4914565.547206579
2074,1143309.8095044738
2075,568651.7003094973
2076,568651.7003094973
2077,505755.3402054251
2078,554713.8343574215
2079,554713.8343574215
2080,1547844.5852957577
2081,1048443.7715025786
2082,939850.9888935247
2083,685588.1291036769
2084,1543816.7298789578
2085,2483081.419294663
2086,685588.1291036769
2087,1034603.1723009589
2088,610796.6493880752
2089,756642.9930450275
2090,2382456.5955007523
2091,2688972.9764466872
2092,556141.5609098449
2093,979422.6945633903
2094,1322183.1063892704
2095,610796.6493880752
2096,558264.7259668296
2097,554713.8343574215
2098,685588.1291036769
2099,1034603.1723009589
2100,558264.7259668296
2101,1143309.8095044738
2102,610796.6493880752
2103,5227102.691553097
2104,2632514.823943911
2105,1200382.2269897165
2106,806880.7795375393
2107,554713.8343574215
2108,554713.8343574215
2109,982538.8995719475
2110,554713.8343574215
2111,806880.7795375393
2112,558264.7259668296
2113,2306309.5721343732
2114,654497.5591547624
2115,2688972.9764466872
2116,2632514.823943911
2117,1048443.7715025786
2118,982538.8995719475
2119,1547844.5852957577
2120,2632514.823943911
2121,4099444.228361719
2122,558264.7259668296
2123,1048443.7715025786
2124,554713.8343574215
2125,1048443.7715025786
2126,1034603.1723009589
2127,568651.7003094973
2128,685588.1291036769
2129,806880.7795375393
2130,554713.8343574215
2131,2234408.202405769
2132,756642.9930450275
2133,806880.7795375393
2134,568651.7003094973
2135,3703855.9238074836
2136,1478171.498971357
2137,4099444.228361719
2138,1322183.1063892704
2139,568651.7003094973
2140,556141.5609098449
2141,1547844.5852957577
2142,491520.3688569173
2143,1293044.9313988069
2144,556141.5609098449
2145,982538.8995719475
2146,568651.7003094973
2147,982538.8995719475
2148,982538.8995719475
2149,982538.8995719475
2150,554713.8343574215
2151,2306309.5721343732
2152,554713.8343574215
2153,1382616.7375652287
2154,982538.8995719475
2155,568651.7003094973
2156,982538.8995719475
2157,554713.8343574215
2158,982538.8995719475
2159,1048443.7715025786
2160,685588.1291036769
2161,979422.6945633903
2162,36238863.91894245
2163,554713.8343574215
2164,1057079.0553157185
2165,1048443.7715025786
2166,4099444.228361719
2167,568651.7003094973
2168,568651.7003094973
2169,2688972.9764466872
2170,1034603.1723009589
2171,3061457.622934148
2172,29758811.96882336
2173,685588.1291036769
2174,554713.8343574215
2175,554713.8343574215
2176,1382616.7375652287
2177,654497.5591547624
2178,556141.5609098449
2179,477363.58166828036
2180,1293044.9313988069
2181,1278670.839334543
2182,2483081.419294663
2183,554713.8343574215
2184,685588.1291036769
2185,556141.5609098449
2186,554713.8343574215
2187,685588.1291036769
2188,568651.7003094973
2189,558264.7259668296
2190,1547844.5852957577
2191,610796.6493880752
2192,1543816.7298789578
2193,685588.1291036769
2194,982538.8995719475
2195,568651.7003094973
2196,1057079.0553157185
2197,8097718.444592823
2198,568651.7003094973
2199,5227102.691553097
2200,1430523.3193789215
2201,568651.7003094973
2202,4914565.547206579
2203,505755.3402054251
2204,568651.7003094973
2205,556141.5609098449
2206,1547844.5852957577
2207,3097246.633683496
2208,2409790.6033234885
2209,1322183.1063892704
2210,2688972.9764466872
2211,568651.7003094973
2212,654497.5591547624
2213,2306309.5721343732
2214,1034603.1723009589
2215,685588.1291036769
2216,1034603.1723009589
2217,554713.8343574215
2218,685588.1291036769
2219,2409790.6033234885
2220,982538.8995719475
2221,654497.5591547624
2222,2688972.9764466872
2223,939850.9888935247
2224,939850.9888935247
2225,756642.9930450275
2226,806880.7795375393
2227,556141.5609098449
2228,982538.8995719475
2229,568651.7003094973
2230,999817.2450077786
2231,1057079.0553157185
2232,554713.8343574215
2233,2583239.6913219946
2234,1278670.839334543
2235,554713.8343574215
2236,554713.8343574215
2237,2632514.823943911
2238,685588.1291036769
2239,982538.8995719475
2240,1034603.1723009589
2241,10402273.32860095
2242,8097718.444592823
2243,3097246.633683496
2244,554713.8343574215
2245,1034603.1723009589
2246,568651.7003094973
2247,1034603.1723009589
2248,999817.2450077786
2249,2382456.5955007523
2250,1048443.7715025786
2251,1278670.839334543
2252,685588.1291036769
2253,982538.8995719475
2254,568651.7003094973
2255,806880.7795375393
2256,477363.58166828036
2257,1048443.7715025786
2258,1034603.1723009589
2259,1057079.0553157185
2260,685588.1291036769
2261,685588.1291036769
2262,2409790.6033234885
2263,685588.1291036769
2264,806880.7795375393
2265,1057079.0553157185
2266,568651.7003094973
2267,2763036.2265153835
2268,568651.7003094973
2269,685588.1291036769
2270,1143309.8095044738
2271,554713.8343574215
2272,568651.7003094973
2273,1322183.1063892704
2274,615187.7320994628
2275,556141.5609098449
2276,2306309.5721343732
2277,1048443.7715025786
2278,2306309.5721343732
2279,1434187.3827307394
2280,1200382.2269897165
2281,568651.7003094973
2282,685588.1291036769
2283,999817.2450077786
2284,568651.7003094973
2285,1322183.1063892704
2286,806880.7795375393
2287,939850.9888935247
2288,1143309.8095044738
2289,568651.7003094973
2290,982538.8995719475
2291,554713.8343574215
2292,685588.1291036769
2293,979422.6945633903
2294,685588.1291036769
2295,806880.7795375393
2296,756642.9930450275
2297,1312981.9399889892
2298,979422.6945633903
2299,806880.7795375393
2300,568651.7003094973
2301,568651.7003094973
2302,1200382.2269897165
2303,568651.7003094973
2304,1143309.8095044738
2305,2632514.823943911
2306,610796.6493880752
2307,1478171.498971357
2308,1430523.3193789215
2309,1886591.0150334993
2310,1057079.0553157185
2311,556141.5609098449
2312,554713.8343574215
2313,999817.2450077786
2314,1322183.1063892704
2315,568651.7003094973
2316,1547844.5852957577
2317,610796.6493880752
2318,1048443.7715025786
2319,2791048.2614099937
2320,2227704.6264348086
2321,568651.7003094973
2322,554713.8343574215
2323,554713.8343574215
2324,1143309.8095044738
2325,1322183.1063892704
2326,806880.7795375393
2327,654497.5591547624
2328,504672.20015857543
2329,568651.7003094973
2330,654497.5591547624
2331,554713.8343574215
2332,1278670.839334543
2333,654497.5591547624
2334,568651.7003094973
2335,1449886.0369641539
2336,649034.111180471
2337,1034603.1723009589
2338,806880.7795375393
2339,568651.7003094973
2340,982538.8995719475
2341,979422.6945633903
2342,1312981.9399889892
2343,554713.8343574215
2344,1143309.8095044738
2345,554713.8343574215
2346,554713.8343574215
2347,1200382.2269897165
2348,1430523.3193789215
2349,1322183.1063892704
2350,568651.7003094973
2351,1278670.839334543
2352,1200382.2269897165
2353,1034603.1723009589
2354,554713.8343574215
2355,2306309.5721343732
2356,939850.9888935247
2357,558264.7259668296
2358,685588.1291036769
2359,756642.9930450275
2360,2227704.6264348086
2361,6861516.609866898
2362,1143309.8095044738
2363,1034603.1723009589
2364,610796.6493880752
2365,556141.5609098449
2366,568651.7003094973
2367,23070208.035212077
2368,554713.8343574215
2369,1430523.3193789215
2370,568651.7003094973
2371,2483081.419294663
2372,556141.5609098449
2373,1057079.0553157185
2374,685588.1291036769
2375,568651.7003094973
2376,979422.6945633903
2377,568651.7003094973
2378,654497.5591547624
2379,2409790.6033234885
2380,554713.8343574215
2381,1057079.0553157185
2382,982538.8995719475
2383,610796.6493880752
2384,1430523.3193789215
2385,556141.5609098449
2386,568651.7003094973
2387,1143309.8095044738
2388,1200382.2269897165
2389,568651.7003094973
2390,554713.8343574215
2391,10424031.349850034
2392,979422.6945633903
2393,568651.7003094973
2394,477363.58166828036
2395,1382616.7375652287
2396,556141.5609098449
2397,615187.7320994628
2398,610796.6493880752
2399,568651.7003094973
2400,556141.5609098449
2401,558264.7259668296
2402,1278670.839334543
2403,979422.6945633903
2404,554713.8343574215
2405,1034603.1723009589
2406,1200382.2269897165
2407,685588.1291036769
2408,1278670.839334543
2409,979422.6945633903
2410,1143309.8095044738
2411,1382616.7375652287
2412,999817.2450077786
2413,806880.7795375393
2414,568651.7003094973
2415,556141.5609098449
2416,568651.7003094973
2417,3071845.626071879
2418,7696943.682977307
2419,939850.9888935247
2420,1322183.1063892704
2421,568651.7003094973
2422,1143309.8095044738
2423,1143309.8095044738
2424,1034603.1723009589
2425,4698336.403563708
2426,654497.5591547624
2427,1034603.1723009589
2428,556141.5609098449
2429,1034603.1723009589
2430,806880.7795375393
2431,649034.111180471
2432,568651.7003094973
2433,1057079.0553157185
2434,979422.6945633903
2435,568651.7003094973
2436,982538.8995719475
2437,1057079.0553157185
2438,477363.58166828036
2439,982538.8995719475
2440,1048443.7715025786
2441,2583239.6913219946
2442,2791048.2614099937
2443,2632514.823943911
2444,1430523.3193789215
2445,2409790.6033234885
2446,554713.8343574215
2447,939850.9888935247
2448,568651.7003094973
2449,2234408.202405769
2450,685588.1291036769
2451,1322183.1063892704
2452,568651.7003094973
2453,1057079.0553157185
2454,1034603.1723009589
2455,1547844.5852957577
2456,1057079.0553157185
2457,568651.7003094973
2458,979422.6945633903
2459,1057079.0553157185
2460,554713.8343574215
2461,554713.8343574215
2462,568651.7003094973
2463,615187.7320994628
2464,568651.7003094973
2465,554713.8343574215
2466,554713.8343574215
2467,554713.8343574215
2468,494875.7680038957
2469,554713.8343574215
2470,2688972.9764466872
2471,554713.8343574215
2472,2306309.5721343732
2473,654497.5591547624
2474,685588.1291036769
2475,1143309.8095044738
2476,1547844.5852957577
2477,568651.7003094973
2478,982538.8995719475
2479,806880.7795375393
2480,3061457.622934148
2481,568651.7003094973
2482,654497.5591547624
2483,939850.9888935247
2484,2527263.9160295976
2485,685588.1291036769
2486,1434187.3827307394
2487,556141.5609098449
2488,649034.111180471
2489,554713.8343574215
2490,1547844.5852957577
2491,4071085.442737855
2492,982538.8995719475
2493,654497.5591547624
2494,568651.7003094973
2495,568651.7003094973
2496,568651.7003094973
2497,979422.6945633903
2498,982538.8995719475
2499,685588.1291036769
2500,649034.111180471
2501,568651.7003094973
2502,939850.9888935247
2503,806880.7795375393
2504,5227102.691553097
2505,982538.8995719475
2506,3071845.626071879
2507,1382616.7375652287
2508,2483081.419294663
2509,654497.5591547624
2510,806880.7795375393
2511,568651.7003094973
2512,558264.7259668296
2513,554713.8343574215
2514,685588.1291036769
2515,939850.9888935247
2516,999817.2450077786
2517,1278670.839334543
2518,554713.8343574215
2519,1057079.0553157185
2520,568651.7003094973
2521,1430523.3193789215
2522,1547844.5852957577
2523,979422.6945633903
2524,568651.7003094973
2525,568651.7003094973
2526,756642.9930450275
2527,1312981.9399889892
2528,654497.5591547624
2529,1143309.8095044738
2530,568651.7003094973
2531,1048443.7715025786
2532,1428616.1171241947
2533,685588.1291036769
2534,568651.7003094973
2535,1200382.2269897165
2536,939850.9888935247
2537,1034603.1723009589
2538,1034603.1723009589
2539,756642.9930450275
2540,2483081.419294663
2541,4071085.442737855
2542,649034.111180471
2543,685588.1291036769
2544,1293044.9313988069
2545,4071085.442737855
2546,2306309.5721343732
2547,939850.9888935247
2548,939850.9888935247
2549,979422.6945633903
2550,1034603.1723009589
2551,568651.7003094973
2552,568651.7003094973
2553,1057079.0553157185
2554,1312981.9399889892
2555,1312981.9399889892
2556,1200382.2269897165
